Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Angle_roll,Angle_pitch,Angle_yaw,Mag_X,Mag_Y,Mag_Z,Heading
2024-08-30 15:53:40,0.102,0.035,0.996,0.46,0.4,-0.11,1.91,-5.55,-127.6,28.38,-28.2,-33.92,44.81772347968405
2024-08-30 15:53:40,0.094,0.044,0.997,0.13,0.14,-0.23,1.94,-5.51,-127.62,27.37,-27.25,-33.73,44.874121521797974
2024-08-30 15:53:40,0.089,0.034,0.993,-1.11,0.78,-0.29,1.91,-5.46,-127.63,27.37,-27.25,-33.73,44.874121521797974
2024-08-30 15:53:40,0.097,0.035,0.989,-1.43,0.9,0.14,1.85,-5.39,-127.63,28.59,-27.63,-35.69,44.02172530748845
2024-08-30 15:53:40,0.097,0.038,0.995,-0.25,0.6,0.23,1.76,-5.34,-127.62,27.78,-26.86,-34.12,44.035374511525674
2024-08-30 15:53:40,0.093,0.026,0.995,-0.78,-0.02,0.0,1.65,-5.3,-127.6,27.37,-27.25,-35.69,44.874121521797974
2024-08-30 15:53:41,0.09,0.018,0.995,-1.23,0.71,0.36,1.5,-5.27,-127.59,30.61,-27.25,-34.51,41.67649752102676
2024-08-30 15:53:41,0.09,0.022,0.997,-1.1,0.04,0.32,1.36,-5.27,-127.59,30.61,-27.25,-34.51,41.67649752102676
2024-08-30 15:53:41,0.09,0.021,1.003,-0.77,-0.25,0.13,1.25,-5.3,-127.59,28.18,-26.86,-34.12,43.6261639895485
2024-08-30 15:53:41,0.09,0.015,0.999,-0.06,-0.36,0.37,1.19,-5.36,-127.59,29.39,-27.63,-35.29,43.23204900831951
2024-08-30 15:53:41,0.093,0.013,1.002,0.5,-0.84,0.15,1.17,-5.44,-127.57,27.17,-27.06,-34.31,44.88378153968745
2024-08-30 15:53:41,0.095,0.011,0.999,1.12,-1.1,0.33,1.19,-5.54,-127.56,27.17,-27.06,-34.31,44.88378153968745
2024-08-30 15:53:41,0.101,0.009,0.993,1.41,-1.35,0.17,1.23,-5.68,-127.55,26.77,-27.82,-34.31,46.10190788009078
2024-08-30 15:53:41,0.098,0.016,0.996,1.41,-0.99,0.18,1.31,-5.79,-127.56,28.79,-27.82,-35.1,44.018345381642234
2024-08-30 15:53:41,0.102,0.022,0.992,0.77,-0.6,0.01,1.41,-5.87,-127.58,28.38,-26.29,-34.71,42.810684222552254
2024-08-30 15:53:42,0.101,0.028,0.985,1.74,-0.22,0.11,1.55,-5.91,-127.59,26.16,-27.63,-35.69,46.56541806282189
2024-08-30 15:53:42,0.102,0.03,0.98,1.16,0.79,-0.23,1.69,-5.88,-127.58,26.16,-27.63,-35.69,46.56541806282189
2024-08-30 15:53:42,0.1,0.031,0.991,1.28,1.5,-0.11,1.8,-5.8,-127.58,28.79,-26.29,-34.71,42.40121265820085
2024-08-30 15:53:42,0.099,0.033,0.998,-0.07,1.22,-0.38,1.87,-5.69,-127.58,28.59,-27.63,-34.9,44.02172530748845
2024-08-30 15:53:42,0.096,0.033,1.004,0.04,1.72,-0.38,1.89,-5.56,-127.58,27.78,-26.48,-35.29,43.62752918534102
2024-08-30 15:53:42,0.095,0.037,0.997,-0.51,1.07,-0.15,1.87,-5.43,-127.6,28.18,-26.1,-36.47,42.8055095785312
2024-08-30 15:53:42,0.097,0.037,1.003,-0.16,1.37,-0.44,1.82,-5.3,-127.63,28.18,-26.1,-36.47,42.8055095785312
2024-08-30 15:53:42,0.089,0.039,1.006,-1.32,0.43,-0.5,1.74,-5.21,-127.65,28.18,-26.1,-36.47,42.8055095785312
2024-08-30 15:53:42,0.089,0.03,1.006,-0.62,0.12,0.14,1.64,-5.17,-127.66,27.98,-26.67,-34.71,43.62684171601143
2024-08-30 15:53:42,0.09,0.024,1.007,-1.51,-0.34,-0.02,1.52,-5.18,-127.66,27.98,-26.67,-34.71,43.62684171601143
2024-08-30 15:53:43,0.091,0.023,1.0,-1.06,-0.18,0.17,1.4,-5.24,-127.65,27.17,-27.82,-35.1,45.67722353755369
2024-08-30 15:53:43,0.094,0.018,0.996,-1.37,-1.32,0.09,1.29,-5.35,-127.65,27.17,-27.82,-35.1,45.67722353755369
2024-08-30 15:53:43,0.096,0.013,0.987,0.04,-1.7,0.08,1.21,-5.48,-127.65,27.17,-27.82,-35.1,45.67722353755369
2024-08-30 15:53:43,0.098,0.012,0.989,0.24,-0.79,0.1,1.17,-5.61,-127.66,27.58,-25.91,-33.14,43.21176143131083
2024-08-30 15:53:43,0.101,0.012,0.985,0.26,-0.46,0.29,1.16,-5.71,-127.65,27.58,-25.91,-33.14,43.21176143131083
2024-08-30 15:53:43,0.096,0.011,0.987,-0.16,-0.71,-0.12,1.18,-5.79,-127.65,27.58,-25.91,-33.14,43.21176143131083
2024-08-30 15:53:43,0.1,0.011,0.983,0.66,0.12,-0.14,1.26,-5.82,-127.66,28.38,-27.44,-35.1,44.03523929446743
2024-08-30 15:53:43,0.1,0.017,0.987,1.82,0.7,-0.04,1.38,-5.81,-127.67,28.38,-27.44,-35.1,44.03523929446743
2024-08-30 15:53:43,0.101,0.018,0.993,1.03,0.24,0.01,1.51,-5.76,-127.68,27.17,-27.44,-34.31,45.2832765870499
2024-08-30 15:53:43,0.098,0.026,1.0,1.12,0.77,0.19,1.65,-5.7,-127.68,27.17,-27.44,-34.31,45.2832765870499
2024-08-30 15:53:44,0.093,0.027,0.994,1.55,1.26,0.17,1.79,-5.62,-127.67,27.17,-27.44,-34.31,45.2832765870499
2024-08-30 15:53:44,0.093,0.032,1.0,0.7,0.87,-0.21,1.91,-5.54,-127.68,28.99,-27.63,-34.51,43.62403250482021
2024-08-30 15:53:44,0.095,0.035,0.998,1.34,0.49,-0.3,1.98,-5.48,-127.69,28.99,-27.63,-34.51,43.62403250482021
2024-08-30 15:53:44,0.091,0.039,0.997,-0.52,-0.01,-0.2,2.01,-5.45,-127.71,28.59,-26.86,-34.9,43.212992681576054
2024-08-30 15:53:44,0.094,0.042,0.994,-0.12,-0.52,0.08,1.99,-5.45,-127.72,28.59,-26.86,-34.9,43.212992681576054
2024-08-30 15:53:44,0.097,0.037,0.997,-1.12,-0.37,0.34,1.94,-5.47,-127.71,28.59,-26.86,-34.9,43.212992681576054
2024-08-30 15:53:44,0.1,0.031,0.993,-1.22,-0.48,0.11,1.85,-5.48,-127.69,27.78,-26.86,-34.51,44.035374511525674
2024-08-30 15:53:44,0.098,0.025,0.995,-1.64,0.28,-0.1,1.71,-5.49,-127.67,27.78,-26.86,-34.51,44.035374511525674
2024-08-30 15:53:44,0.094,0.02,0.991,-2.09,0.02,-0.11,1.54,-5.49,-127.67,28.59,-27.63,-35.29,44.02172530748845
2024-08-30 15:53:45,0.094,0.017,1.004,-1.89,-0.24,-0.01,1.36,-5.47,-127.68,28.59,-27.63,-35.29,44.02172530748845
2024-08-30 15:53:45,0.092,0.018,1.004,-1.13,0.39,-0.01,1.19,-5.48,-127.69,28.59,-27.63,-35.29,44.02172530748845
2024-08-30 15:53:45,0.094,0.015,0.998,-0.64,-0.25,-0.1,1.08,-5.48,-127.7,28.38,-27.82,-35.88,44.42910009487417
2024-08-30 15:53:45,0.095,0.012,0.992,-0.23,0.35,-0.3,1.02,-5.48,-127.71,27.58,-26.29,-33.53,43.628226609150545
2024-08-30 15:53:45,0.098,0.007,0.998,0.65,0.5,0.07,1.0,-5.49,-127.71,30.2,-26.1,-33.73,40.83483593115784
2024-08-30 15:53:45,0.097,0.01,0.996,0.35,0.07,-0.29,1.03,-5.51,-127.72,30.2,-26.1,-33.73,40.83483593115784
2024-08-30 15:53:45,0.096,0.01,0.997,1.31,-0.13,-0.16,1.1,-5.54,-127.74,27.58,-26.67,-32.75,44.03899963154777
2024-08-30 15:53:45,0.096,0.02,0.993,0.96,-0.69,-0.13,1.21,-5.59,-127.76,26.16,-26.86,-33.33,45.75640731007587
2024-08-30 15:53:45,0.099,0.025,0.99,2.3,-0.69,0.05,1.37,-5.64,-127.77,27.78,-26.48,-35.69,43.62752918534102
2024-08-30 15:53:45,0.096,0.025,0.984,1.71,-0.78,-0.06,1.54,-5.7,-127.77,26.97,-26.86,-34.12,44.882917945870076
2024-08-30 15:53:46,0.099,0.027,0.986,1.0,-0.05,0.1,1.72,-5.73,-127.76,26.97,-26.86,-34.12,44.882917945870076
2024-08-30 15:53:46,0.097,0.033,0.988,1.89,0.27,0.1,1.87,-5.73,-127.75,28.18,-26.48,-36.08,43.21859792065118
2024-08-30 15:53:46,0.1,0.04,0.987,1.26,0.43,0.09,1.97,-5.7,-127.74,26.57,-26.48,-36.08,44.9027970742884
2024-08-30 15:53:46,0.094,0.04,0.992,-0.13,0.4,-0.19,2.04,-5.64,-127.74,29.19,-28.59,-33.14,44.405049634393265
2024-08-30 15:53:46,0.093,0.04,0.996,0.24,-0.33,0.43,2.05,-5.6,-127.74,27.98,-27.06,-35.49,44.04238356094595
2024-08-30 15:53:46,0.094,0.037,0.994,-0.32,-0.12,0.04,2.02,-5.58,-127.72,27.98,-27.06,-35.49,44.04238356094595
2024-08-30 15:53:46,0.095,0.034,0.985,-1.79,0.07,0.25,1.91,-5.56,-127.7,28.59,-26.86,-35.69,43.212992681576054
2024-08-30 15:53:46,0.095,0.025,0.995,-2.07,-0.1,0.14,1.75,-5.55,-127.69,26.57,-26.86,-35.69,45.310979092222055
2024-08-30 15:53:46,0.096,0.022,0.991,-2.06,0.5,-0.05,1.55,-5.53,-127.68,26.57,-26.86,-35.69,45.310979092222055
2024-08-30 15:53:46,0.097,0.022,0.992,-2.21,0.07,0.05,1.37,-5.52,-127.68,27.78,-28.01,-36.08,45.236206392390955
2024-08-30 15:53:47,0.103,0.017,0.991,-1.1,0.39,-0.14,1.23,-5.5,-127.67,27.78,-28.01,-36.08,45.236206392390955
2024-08-30 15:53:47,0.099,0.014,1.002,-0.51,-0.01,0.04,1.12,-5.5,-127.67,28.79,-26.67,-35.1,42.8108917866266
2024-08-30 15:53:47,0.099,0.007,0.99,-0.3,0.2,0.08,1.04,-5.48,-127.67,27.37,-26.1,-33.73,43.639387296247605
2024-08-30 15:53:47,0.097,0.012,0.997,0.49,0.21,0.28,1.01,-5.46,-127.67,26.97,-27.63,-34.12,45.69255261569708
2024-08-30 15:53:47,0.096,0.014,1.002,0.13,0.46,-0.2,1.01,-5.42,-127.67,26.97,-27.63,-34.12,45.69255261569708
2024-08-30 15:53:47,0.095,0.019,0.996,0.72,0.29,-0.0,1.08,-5.37,-127.67,27.58,-26.67,-35.1,44.03899963154777
2024-08-30 15:53:47,0.094,0.02,0.997,1.79,0.61,-0.2,1.2,-5.33,-127.68,27.58,-26.29,-31.96,43.628226609150545
2024-08-30 15:53:47,0.096,0.02,0.999,1.37,-0.15,-0.11,1.33,-5.34,-127.68,29.39,-25.72,-34.51,41.19006543303408
2024-08-30 15:53:47,0.092,0.028,0.992,1.66,-0.58,0.07,1.47,-5.39,-127.69,26.97,-24.95,-35.69,42.7719735903454
2024-08-30 15:53:48,0.092,0.032,0.996,1.61,-1.5,0.08,1.61,-5.48,-127.7,26.97,-24.95,-35.69,42.7719735903454
2024-08-30 15:53:48,0.092,0.037,0.987,0.65,-1.5,-0.16,1.75,-5.6,-127.71,27.98,-28.2,-35.88,45.22436822820981
2024-08-30 15:53:48,0.098,0.033,0.988,0.91,-1.36,0.12,1.84,-5.73,-127.71,27.78,-26.48,-34.51,43.62752918534102
2024-08-30 15:53:48,0.099,0.038,0.988,0.56,-1.56,0.09,1.88,-5.85,-127.71,28.59,-28.78,-35.69,45.18975350020719
2024-08-30 15:53:48,0.101,0.037,0.979,-0.3,-1.15,-0.05,1.86,-5.94,-127.7,28.38,-25.91,-34.71,42.39504419013588
2024-08-30 15:53:48,0.1,0.032,0.984,-0.44,0.08,0.33,1.81,-6.0,-127.7,28.38,-25.91,-34.71,42.39504419013588
2024-08-30 15:53:48,0.102,0.028,0.984,-0.49,0.54,0.07,1.71,-6.0,-127.69,29.19,-26.29,-35.1,42.0078103986728
2024-08-30 15:53:48,0.103,0.027,0.987,-0.97,0.82,0.04,1.62,-5.95,-127.68,27.98,-27.44,-35.49,44.44174049364909
2024-08-30 15:53:48,0.104,0.023,0.995,-1.64,1.33,0.03,1.53,-5.85,-127.67,27.58,-27.06,-35.1,44.45474183896863
2024-08-30 15:53:48,0.098,0.019,0.996,-0.55,0.96,0.47,1.42,-5.71,-127.65,27.98,-26.67,-35.1,43.62684171601143
2024-08-30 15:53:49,0.095,0.016,1.001,-1.27,1.65,0.13,1.31,-5.56,-127.62,27.98,-26.67,-35.1,43.62684171601143
2024-08-30 15:53:49,0.091,0.016,1.007,-1.26,1.28,-0.2,1.23,-5.43,-127.61,28.99,-26.1,-34.12,41.997038372542306
2024-08-30 15:53:49,0.097,0.019,1.016,0.53,0.52,-0.07,1.17,-5.33,-127.61,27.78,-25.72,-35.69,42.79493407175704
2024-08-30 15:53:49,0.09,0.019,1.004,-0.42,0.18,-0.32,1.16,-5.28,-127.62,26.77,-25.53,-33.53,43.64180767726157
2024-08-30 15:53:49,0.087,0.014,1.008,1.15,-0.13,-0.11,1.2,-5.29,-127.63,26.77,-25.53,-33.53,43.64180767726157
2024-08-30 15:53:49,0.093,0.019,0.995,0.54,-0.11,0.01,1.24,-5.33,-127.64,28.38,-28.59,-35.1,45.211199915778764
2024-08-30 15:53:49,0.095,0.02,0.992,0.46,-0.9,-0.32,1.29,-5.4,-127.67,28.59,-27.63,-33.33,44.02172530748845
2024-08-30 15:53:49,0.1,0.028,0.993,0.15,-0.73,-0.46,1.36,-5.5,-127.7,27.58,-28.2,-35.1,45.636821808720356
2024-08-30 15:53:49,0.092,0.032,0.989,0.81,-0.42,-0.14,1.47,-5.58,-127.73,27.58,-27.82,-35.88,45.248211210485806
2024-08-30 15:53:49,0.098,0.032,0.993,0.51,-0.81,-0.13,1.58,-5.66,-127.73,27.58,-27.82,-35.88,45.248211210485806
2024-08-30 15:53:50,0.099,0.031,0.99,0.08,-0.77,0.22,1.65,-5.72,-127.71,29.6,-27.44,-34.71,42.831350316601515
2024-08-30 15:53:50,0.096,0.028,0.992,-0.08,-0.29,0.15,1.68,-5.77,-127.67,30.0,-26.29,-35.1,41.22916419588097
2024-08-30 15:53:50,0.098,0.025,0.991,-0.65,-0.39,-0.13,1.68,-5.79,-127.65,27.58,-25.91,-34.31,43.21176143131083
2024-08-30 15:53:50,0.098,0.026,0.985,0.36,0.35,0.02,1.66,-5.81,-127.64,29.6,-28.2,-33.92,43.61248425255678
2024-08-30 15:53:50,0.096,0.027,0.998,-0.34,0.4,0.28,1.63,-5.81,-127.64,29.6,-28.2,-33.92,43.61248425255678
2024-08-30 15:53:50,0.095,0.031,0.987,0.16,0.44,0.23,1.62,-5.8,-127.65,31.01,-26.48,-32.94,40.49461290724469
2024-08-30 15:53:50,0.099,0.026,0.985,0.44,0.27,0.3,1.59,-5.8,-127.65,31.01,-26.48,-32.94,40.49461290724469
2024-08-30 15:53:50,0.098,0.022,0.991,0.35,-0.03,0.14,1.56,-5.76,-127.63,26.77,-27.44,-35.49,45.70810215480617
2024-08-30 15:53:50,0.097,0.023,0.995,-0.2,1.09,0.22,1.53,-5.71,-127.61,26.77,-27.44,-35.49,45.70810215480617
2024-08-30 15:53:51,0.098,0.024,1.0,0.45,0.62,0.79,1.51,-5.63,-127.58,26.77,-27.44,-35.49,45.70810215480617
2024-08-30 15:53:51,0.098,0.025,0.995,-0.55,0.75,0.26,1.47,-5.55,-127.55,27.58,-27.82,-35.1,45.248211210485806
2024-08-30 15:53:51,0.098,0.026,1.008,-1.07,0.97,0.38,1.41,-5.45,-127.53,27.58,-27.82,-35.1,45.248211210485806
2024-08-30 15:53:51,0.088,0.019,1.042,-0.58,1.03,-0.16,1.34,-5.37,-127.52,27.58,-26.29,-35.1,43.628226609150545
2024-08-30 15:53:51,0.094,0.026,0.999,-1.08,0.28,0.01,1.25,-5.34,-127.52,27.58,-26.29,-35.1,43.628226609150545
2024-08-30 15:53:51,0.094,0.015,1.017,-1.59,-0.34,-0.13,1.16,-5.35,-127.54,27.58,-25.91,-33.92,43.21176143131083
2024-08-30 15:53:51,0.097,0.019,1.0,-0.27,-1.22,-0.53,1.09,-5.39,-127.56,27.78,-27.25,-33.33,44.44819508865669
2024-08-30 15:53:51,0.092,0.023,1.018,-0.69,-0.66,-0.25,1.05,-5.45,-127.59,28.59,-26.1,-33.33,42.39316082275042
2024-08-30 15:53:51,0.089,0.017,0.993,0.21,0.05,0.0,1.02,-5.5,-127.6,29.6,-27.82,-35.1,43.22441941101562
2024-08-30 15:53:51,0.098,0.022,0.986,0.45,-0.81,-0.02,1.02,-5.54,-127.6,29.6,-27.82,-35.1,43.22441941101562
2024-08-30 15:53:52,0.103,0.014,0.979,1.02,-0.79,0.38,1.04,-5.58,-127.58,28.59,-26.48,-34.9,42.80579284310312
2024-08-30 15:53:52,0.095,0.011,0.992,1.05,0.22,0.38,1.09,-5.61,-127.57,29.19,-27.44,-35.1,43.22998913299898
2024-08-30 15:53:52,0.099,0.015,0.987,0.97,-0.26,-0.13,1.15,-5.63,-127.57,28.18,-26.86,-34.12,43.6261639895485
2024-08-30 15:53:52,0.097,0.019,1.0,0.68,0.26,-0.09,1.24,-5.63,-127.57,28.59,-26.48,-35.29,42.80579284310312
2024-08-30 15:53:52,0.097,0.026,1.001,1.64,0.4,0.06,1.36,-5.62,-127.56,28.59,-26.48,-35.29,42.80579284310312
2024-08-30 15:53:52,0.095,0.025,1.064,1.86,-0.18,0.38,1.49,-5.62,-127.54,29.39,-25.33,-34.12,40.756662875985
2024-08-30 15:53:52,0.098,0.027,1.006,1.54,-0.74,0.32,1.61,-5.62,-127.52,28.18,-26.1,-35.29,42.8055095785312
2024-08-30 15:53:52,0.096,0.031,1.006,0.08,0.25,-0.18,1.69,-5.62,-127.52,29.39,-26.86,-35.69,42.424698837444225
2024-08-30 15:53:52,0.097,0.032,0.997,0.08,-0.47,-0.03,1.73,-5.61,-127.53,29.39,-26.86,-35.69,42.424698837444225
2024-08-30 15:53:52,0.095,0.033,0.99,-0.84,0.22,-0.42,1.72,-5.6,-127.56,28.38,-27.82,-35.88,44.42910009487417
2024-08-30 15:53:53,0.1,0.037,0.99,-1.5,0.1,-0.54,1.66,-5.58,-127.57,27.58,-27.06,-34.31,44.45474183896863
2024-08-30 15:53:53,0.099,0.028,0.993,-1.64,0.49,-0.31,1.56,-5.54,-127.59,28.79,-27.06,-35.88,43.225783092043685
2024-08-30 15:53:53,0.094,0.021,0.997,-0.42,0.15,-0.06,1.46,-5.5,-127.61,28.18,-26.1,-33.73,42.8055095785312
2024-08-30 15:53:53,0.094,0.021,0.998,-0.44,0.1,-0.22,1.36,-5.47,-127.61,28.18,-26.1,-33.73,42.8055095785312
2024-08-30 15:53:53,0.097,0.013,1.0,-0.55,0.01,-0.06,1.3,-5.44,-127.61,28.18,-26.1,-33.73,42.8055095785312
2024-08-30 15:53:53,0.1,0.017,0.997,-0.25,0.95,-0.06,1.26,-5.42,-127.61,30.2,-27.63,-34.12,42.455415355562764
2024-08-30 15:53:53,0.099,0.017,1.007,-0.27,-0.08,-0.0,1.25,-5.4,-127.6,30.2,-27.63,-34.12,42.455415355562764
2024-08-30 15:53:53,0.093,0.021,1.011,-0.08,-0.15,-0.19,1.25,-5.38,-127.61,28.59,-27.63,-35.29,44.02172530748845
2024-08-30 15:53:53,0.093,0.023,0.998,0.31,0.55,-0.06,1.28,-5.38,-127.62,28.59,-27.63,-35.29,44.02172530748845
2024-08-30 15:53:54,0.099,0.016,1.001,0.98,-0.28,-0.24,1.32,-5.39,-127.63,28.38,-27.82,-34.31,44.42910009487417
2024-08-30 15:53:54,0.094,0.019,0.988,0.65,-0.51,0.01,1.36,-5.42,-127.65,26.36,-26.29,-34.71,44.923823319986184
2024-08-30 15:53:54,0.085,0.021,0.994,1.39,-1.14,-0.26,1.44,-5.45,-127.67,27.37,-27.25,-35.29,44.874121521797974
2024-08-30 15:53:54,0.097,0.028,0.982,1.34,-0.45,-0.05,1.53,-5.51,-127.68,30.0,-27.06,-35.88,42.050459825809696
2024-08-30 15:53:54,0.098,0.027,0.985,1.55,-0.46,-0.14,1.63,-5.57,-127.68,30.0,-27.06,-35.88,42.050459825809696
2024-08-30 15:53:54,0.091,0.026,0.989,0.47,-0.7,-0.04,1.72,-5.61,-127.68,28.99,-26.86,-35.69,42.815919552374
2024-08-30 15:53:54,0.096,0.027,0.995,0.22,-0.78,-0.06,1.75,-5.64,-127.68,27.37,-28.39,-34.51,46.047976646006475
2024-08-30 15:53:54,0.096,0.029,0.994,0.33,-0.48,0.26,1.75,-5.68,-127.68,27.37,-27.25,-34.9,44.874121521797974
2024-08-30 15:53:54,0.103,0.037,0.992,0.11,0.2,0.15,1.76,-5.73,-127.68,27.37,-27.25,-34.9,44.874121521797974
2024-08-30 15:53:54,0.099,0.032,1.003,-0.0,0.38,0.34,1.76,-5.75,-127.67,27.98,-26.29,-36.27,43.216351837931654
2024-08-30 15:53:55,0.099,0.027,1.001,0.28,-0.14,0.48,1.74,-5.74,-127.65,28.99,-26.1,-34.51,41.997038372542306
2024-08-30 15:53:55,0.098,0.025,0.992,-0.77,0.01,0.02,1.68,-5.71,-127.63,28.38,-26.67,-35.49,43.220812184126544
2024-08-30 15:53:55,0.097,0.023,0.986,-1.19,0.82,-0.18,1.59,-5.65,-127.63,28.59,-26.48,-32.94,42.80579284310312
2024-08-30 15:53:55,0.098,0.025,0.987,-1.31,0.58,-0.11,1.49,-5.59,-127.63,28.59,-26.48,-32.94,42.80579284310312
2024-08-30 15:53:55,0.1,0.025,0.992,-0.9,0.73,-0.23,1.39,-5.52,-127.64,28.79,-28.2,-35.1,44.406855548561055
2024-08-30 15:53:55,0.099,0.022,0.991,0.02,0.85,0.19,1.31,-5.44,-127.63,27.78,-28.01,-34.12,45.236206392390955
2024-08-30 15:53:55,0.093,0.02,1.002,-0.02,0.65,0.15,1.27,-5.35,-127.62,28.18,-28.01,-34.51,44.82665504896477
2024-08-30 15:53:55,0.093,0.017,1.0,-0.31,0.97,-0.13,1.25,-5.27,-127.61,28.59,-26.1,-35.29,42.39316082275042
2024-08-30 15:53:55,0.092,0.017,1.008,-0.02,0.84,-0.02,1.24,-5.2,-127.6,28.59,-26.1,-35.29,42.39316082275042
2024-08-30 15:53:56,0.093,0.019,1.003,-0.31,-0.02,-0.23,1.26,-5.18,-127.6,28.59,-26.1,-35.29,42.39316082275042
2024-08-30 15:53:56,0.09,0.016,1.008,0.24,-0.23,-0.24,1.3,-5.21,-127.6,28.99,-28.01,-36.47,44.01501171410598
2024-08-30 15:53:56,0.094,0.02,1.006,0.92,-0.69,-0.24,1.37,-5.29,-127.62,28.99,-26.86,-35.29,42.815919552374
2024-08-30 15:53:56,0.091,0.023,0.999,0.51,-1.27,-0.27,1.44,-5.41,-127.64,28.99,-27.25,-35.29,43.227900693667834
2024-08-30 15:53:56,0.097,0.024,0.993,0.46,-1.38,-0.29,1.51,-5.54,-127.67,28.99,-27.25,-35.29,43.227900693667834
2024-08-30 15:53:56,0.097,0.028,0.981,0.27,-1.28,-0.26,1.59,-5.68,-127.7,28.38,-28.2,-35.1,44.81772347968405
2024-08-30 15:53:56,0.098,0.029,0.973,1.0,-0.41,0.01,1.65,-5.78,-127.73,27.58,-25.53,-34.71,42.78952988847681
2024-08-30 15:53:56,0.101,0.034,0.973,0.07,-0.55,-0.26,1.7,-5.84,-127.74,28.99,-26.1,-34.51,41.997038372542306
2024-08-30 15:53:56,0.101,0.03,0.987,-0.23,0.05,0.08,1.74,-5.86,-127.75,28.99,-26.1,-34.51,41.997038372542306
2024-08-30 15:53:56,0.101,0.03,0.99,-0.67,0.71,0.04,1.76,-5.83,-127.74,27.98,-26.67,-34.71,43.62684171601143
2024-08-30 15:53:57,0.099,0.029,0.991,0.07,1.05,0.28,1.73,-5.76,-127.73,27.17,-26.29,-35.88,44.05694476752899
2024-08-30 15:53:57,0.1,0.024,0.996,-0.81,0.75,0.05,1.66,-5.66,-127.72,28.59,-27.63,-35.69,44.02172530748845
2024-08-30 15:53:57,0.092,0.027,1.002,-0.92,1.11,-0.04,1.58,-5.54,-127.72,26.97,-25.72,-34.9,43.64098893962216
2024-08-30 15:53:57,0.094,0.026,1.004,-1.13,1.05,0.02,1.51,-5.43,-127.71,26.97,-25.72,-34.9,43.64098893962216
2024-08-30 15:53:57,0.09,0.027,1.002,-1.01,0.54,0.13,1.44,-5.36,-127.69,26.97,-25.72,-34.9,43.64098893962216
2024-08-30 15:53:57,0.093,0.022,1.007,0.1,0.36,0.27,1.4,-5.33,-127.68,27.98,-28.2,-33.92,45.22436822820981
2024-08-30 15:53:57,0.092,0.017,0.997,-0.26,-0.18,0.16,1.34,-5.34,-127.67,27.37,-26.86,-33.33,44.461184102117215
2024-08-30 15:53:57,0.093,0.019,1.0,0.24,-0.53,-0.13,1.28,-5.37,-127.67,28.79,-25.53,-33.92,41.56552883925309
2024-08-30 15:53:57,0.092,0.022,0.997,-0.59,-0.62,-0.39,1.25,-5.42,-127.69,28.79,-25.53,-33.92,41.56552883925309
2024-08-30 15:53:57,0.096,0.022,0.99,0.4,-1.25,-0.01,1.24,-5.47,-127.7,28.38,-26.29,-34.71,42.810684222552254
2024-08-30 15:53:58,0.099,0.024,0.995,-0.5,-0.43,0.0,1.26,-5.53,-127.7,28.38,-26.29,-34.71,42.810684222552254
2024-08-30 15:53:58,0.098,0.021,1.001,0.57,-0.11,0.14,1.28,-5.55,-127.69,26.97,-26.1,-34.12,44.06080905426444
2024-08-30 15:53:58,0.098,0.019,0.999,0.45,0.42,-0.03,1.31,-5.58,-127.68,28.79,-27.82,-35.49,44.018345381642234
2024-08-30 15:53:58,0.097,0.016,0.998,1.56,-0.44,-0.05,1.36,-5.58,-127.7,28.79,-27.82,-35.49,44.018345381642234
2024-08-30 15:53:58,0.095,0.02,0.991,1.22,-0.12,-0.37,1.43,-5.59,-127.72,26.97,-26.86,-34.9,44.882917945870076
2024-08-30 15:53:58,0.097,0.023,0.993,1.0,-0.44,-0.5,1.52,-5.58,-127.77,28.59,-27.25,-34.51,43.62532929622165
2024-08-30 15:53:58,0.097,0.032,0.994,0.87,0.46,-0.21,1.61,-5.58,-127.8,28.38,-27.44,-34.31,44.03523929446743
2024-08-30 15:53:58,0.096,0.032,0.989,0.28,0.16,-0.39,1.67,-5.57,-127.82,28.38,-27.44,-34.31,44.03523929446743
2024-08-30 15:53:58,0.094,0.032,0.984,0.07,-0.33,-0.28,1.7,-5.56,-127.83,28.59,-26.48,-35.69,42.80579284310312
2024-08-30 15:53:59,0.097,0.033,0.994,-0.62,0.15,-0.04,1.73,-5.54,-127.84,27.98,-27.82,-35.1,44.835711476738766
2024-08-30 15:53:59,0.095,0.034,0.993,-0.56,0.1,-0.03,1.73,-5.53,-127.84,28.99,-28.01,-35.29,44.01501171410598
2024-08-30 15:53:59,0.091,0.026,0.992,-0.97,-0.07,0.13,1.71,-5.52,-127.83,27.98,-27.06,-35.49,44.04238356094595
2024-08-30 15:53:59,0.098,0.029,0.992,-0.34,-0.53,0.15,1.64,-5.52,-127.81,27.98,-27.06,-35.49,44.04238356094595
2024-08-30 15:53:59,0.095,0.025,1.001,-1.3,-0.54,-0.02,1.55,-5.52,-127.78,27.58,-26.29,-35.88,43.628226609150545
2024-08-30 15:53:59,0.099,0.019,0.997,-1.2,-0.19,0.21,1.43,-5.54,-127.76,28.79,-25.91,-34.31,41.98611295870205
2024-08-30 15:53:59,0.099,0.019,0.998,-1.27,0.26,-0.16,1.31,-5.56,-127.75,29.19,-27.06,-35.1,42.83143590985202
